,年數,月,前後,競賽名稱,階級,分類
新手級,第１年,7月,後,中京新手級錦標賽,OP,一哩
新手級,第１年,7月,後,函館新手級錦標賽,G3,短距離
新手級,第１年,8月,前,波斯菊賞,OP,一哩
新手級,第１年,8月,前,鳳凰賞,OP,短距離
新手級,第１年,8月,前,大麗花賞,OP,短距離
新手級,第１年,8月,後,三葉草賞,OP,一哩
新手級,第１年,8月,後,新潟新手級錦標賽,G3,一哩
新手級,第１年,9月,前,野地菊錦標賽,OP,一哩
新手級,第１年,9月,前,札幌新手級錦標賽,G3,一哩
新手級,第１年,9月,前,小倉新手級錦標賽,G3,短距離
新手級,第１年,9月,前,鈴蘭賞,OP,短距離
新手級,第１年,9月,前,紫菀賞,Pre-OP,一哩
新手級,第１年,9月,後,美人蕉錦標賽,OP,短距離
新手級,第１年,9月,後,桔梗錦標賽,OP,短距離
新手級,第１年,9月,後,芙蓉錦標賽,OP,中距離
新手級,第１年,9月,後,番紅花賞,Pre-OP,一哩
新手級,第１年,10月,前,沙烏地阿拉伯錦標賽,G3,一哩
新手級,第１年,10月,前,紅葉錦標賽,OP,短距離
新手級,第１年,10月,前,龍膽賞,Pre-OP,短距離
新手級,第１年,10月,前,紫菊賞,Pre-OP,中距離
新手級,第１年,10月,前,懸鈴木賞,Pre-OP,一哩
新手級,第１年,10月,後,阿提米絲錦標賽,G3,一哩
新手級,第１年,10月,後,常春藤錦標賽,OP,一哩
新手級,第１年,10月,後,萩錦標賽,OP,一哩
新手級,第１年,10月,後,撫子賞,Pre-OP,短距離
新手級,第１年,11月,前,黄菊賞,Pre-OP,中距離
新手級,第１年,11月,前,京王盃新手錦標賽,G2,短距離
新手級,第１年,11月,前,每日盃新手錦標賽,G2,一哩
新手級,第１年,11月,前,幻想錦標賽,G3,短距離
新手級,第１年,11月,前,福島新手級錦標賽,OP,短距離
新手級,第１年,11月,前,百日草特別賽,Pre-OP,中距離
新手級,第１年,11月,前,金木犀特別賽,Pre-OP,一哩
新手級,第１年,11月,前,酢漿草賞,Pre-OP,短距離
新手級,第１年,11月,後,日本金松賞,Pre-OP,一哩
新手級,第１年,11月,後,東京運動盃新手級錦標賽,G3,一哩
新手級,第１年,11月,後,京都新手級錦標賽,G3,中距離
新手級,第１年,11月,後,全緣冬青賞,Pre-OP,一哩
新手級,第１年,11月,後,赤松賞,Pre-OP,一哩
新手級,第１年,11月,後,秋明菊賞,Pre-OP,短距離
新手級,第１年,11月,後,嘉德麗雅蘭賞,Pre-OP,一哩
新手級,第１年,11月,後,秋海棠賞,Pre-OP,一哩
新手級,第１年,11月,後,白菊賞,Pre-OP,一哩
新手級,第１年,11月,後,葉牡丹賞,Pre-OP,中距離
新手級,第１年,12月,前,柊樹賞,Pre-OP,一哩
新手級,第１年,12月,前,萬兩賞,Pre-OP,短距離
新手級,第１年,12月,前,黒松賞,Pre-OP,短距離
新手級,第１年,12月,前,歐石楠賞,Pre-OP,中距離
新手級,第１年,12月,前,大吳風草賞,Pre-OP,短距離
新手級,第１年,12月,前,茶梅賞,Pre-OP,短距離
新手級,第１年,12月,前,寒椿賞,Pre-OP,短距離
新手級,第１年,12月,前,阪神新手級賽馬娘賽,G1,一哩
新手級,第１年,12月,前,朝日盃未來錦標賽,G1,一哩
新手級,第１年,12月,後,千兩賞,Pre-OP,一哩
新手級,第１年,12月,後,聖誕節玫瑰錦標賽,OP,短距離
新手級,第１年,12月,後,希望錦標賽,G1,中距離
經典級,第２年,1月,前,新山紀念,G3,一哩
經典級,第２年,1月,前,妖精錦標賽,G3,一哩
經典級,第２年,1月,前,京成盃,G3,中距離
經典級,第２年,1月,前,新手級盃,OP,一哩
經典級,第２年,1月,前,紅梅錦標賽,OP,短距離
經典級,第２年,1月,後,幼駒錦標賽,OP,中距離
經典級,第２年,1月,後,番紅花錦標賽,OP,短距離
經典級,第２年,2月,前,如月賞,G3,一哩
經典級,第２年,2月,前,女王盃,G3,一哩
經典級,第２年,2月,前,共同通信盃,G3,一哩
經典級,第２年,2月,前,精靈錦標賽,OP,一哩
經典級,第２年,2月,後,菫錦標賽,OP,中距離
經典級,第２年,2月,後,風信子錦標賽,OP,一哩
經典級,第２年,2月,後,瑪格麗特錦標賽,OP,短距離
經典級,第２年,3月,前,彌生賞,G2,中距離
經典級,第２年,3月,前,賽馬娘賽,G2,短距離
經典級,第２年,3月,前,鬱金香賞,G2,一哩
經典級,第２年,3月,前,銀蓮花錦標賽,OP,一哩
經典級,第２年,3月,前,昇龍錦標賽,OP,短距離
經典級,第２年,3月,後,春季錦標賽,G2,一哩
經典級,第２年,3月,後,獵鷹錦標賽,G3,短距離
經典級,第２年,3月,後,百花盃,G3,一哩
經典級,第２年,3月,後,毎日盃,G3,一哩
經典級,第２年,3月,後,若葉錦標賽,OP,中距離
